2019 March Madness Bracket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,First Round,,,Second Round,,,Sweet 16,,,Elite 8,,,Final Four,,,,Championship,,,,,,,,,Final Four,,,Elite 8,,,Sweet 16,,,Second Round,,First Round,
,14,Wright St.,,,,,,,,Kansas St.,,,,,,,,,,,,,,,,,,,Villanova,,,,,,,,SF Austin,14
,,,,,,,,,,Loyola-Chi.,,,,,,,,,,,,,,,,,,,Purdue,,,,,,,,,
,7,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arkansas,7
,,Nevada,,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Butler,,Arkansas,
,10,Texas,,,,,Loyola-Chi.,,,,,,,,,,,,,,,,,,,,,,,,,Texas Tech,,,,,Butler,10
,,,,,,,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,Purdue,,,,,,
,2,Cincinnati,,Nevada,,,,,,,,,,,,,,,Michigan,,,,,,,,,,,,,,,,Butler,,Purdue,2
,,Cincinnati,,Cincinnati,,,,,,,,,,,,,,,Villanova,,,,,,,,,,,,,,,,Purdue,,Purdue,
,15,Georgia St.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSFullerton,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Michigan,,,,,,,,Villanova,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Xavier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kansas,1
,,Xavier,,Xavier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kansas,,Kansas,
,16,Texas So.,,,,,,,,,,,,,,,Villanova,,,,,,,,,,,,,,,,,,,,Penn,16
,,,,,,,Florida St.,,,,,,,,,,,,,,,,,,,,,,,,,Kansas,,,,,,
,8,Missouri,,Xavier,,,,,,,,,,,,,National Champions,,,,,,,,,,,,,,,,,,Kansas,,Seton Hall,8
,,Missouri,,Florida St.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seton Hall,,Seton Hall,
,9,Florida St.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC State ,9
,,,,,,,,,,Florida St.,,,,,,,,,,,,,,,,,,,Kansas,,,,,,,,,
,5,Ohio St.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clemson,5
,,Ohio St.,,Ohio St.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clemson,,Clemson,
,12,S. Dak. St.,,,,,Florida St.,,,,,,,,,,,,,,,,,,,,,,,,,Kansas,,,,,New Mex. St.,12
,,,,,,,Gonzaga,,,,,,,,,,,,,,,,,,,0,,,,,,Clemson,,,,,,
,4,Gonzaga,,Ohio St.,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Clemson,,Auburn,4
,,Gonzaga,,Gonzaga,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,Auburn,,Auburn,
,13,UNC-Green.,,,,,,,,,,,Loyola-Chi.,,,,,,,,,,,,,Villanova,,,,,,,,,,,Charleston,13
,,,,,,,,,,,,,Michigan,,,,,,,,,,,,,Kansas,,,,,,,,,,,,
,6,Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCU,6
,,Houston,,Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syracuse,,TCU,
,11,San Diego St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syracuse,11
,,,,,,,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,Syracuse,,,,,,
,3,Michigan,,Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syracuse,,Michigan St.,3
,,Michigan,,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Michigan St.,,Michigan St.,
,14,Montana,,,,,,,,Florida St.,,,,,,,,,,,,,,,,,,,Kansas,,,,,,,,Bucknell,14
,,,,,,,,,,Michigan,,,,,,,,,,,,,,,,,,,Duke,,,,,,,,,
,7,Texas A&M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rhode Island,7
,,Texas A&M,,Texas A&M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rhode Island,,Rhode Island,
,10,Providence,,,,,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,Syracuse,,,,,Oklahoma,10
,,,,,,,Texas A&M,,,,,,,,,,,,,,,,,,,,,,,,,Duke,,,,,,
,2,N. Carolina,,Texas A&M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rhode Island,,Duke,2
,,N. Carolina,,N. Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duke,,Duke,
,15,Lipscomb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iona,15
